"link","State","pop2016","pop2010","GrowthRate"
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/los-angeles-county-population/"",""children"":""Los Angeles County""},""_owner"":null}","California",10163507,9824490,0.034507338294405
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/il/cook-county-population/"",""children"":""Cook County""},""_owner"":null}","Illinois",5211263,5199477,0.002266766445932822
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tx/harris-county-population/"",""children"":""Harris County""},""_owner"":null}","Texas",4652980,4107854,0.13270335313767245
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/az/maricopa-county-population/"",""children"":""Maricopa County""},""_owner"":null}","Arizona",4307033,3824644,0.12612651007518605
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/san-diego-county-population/"",""children"":""San Diego County""},""_owner"":null}","California",3337685,3103793,0.07535682953083533
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/orange-county-population/"",""children"":""Orange County""},""_owner"":null}","California",3190400,3017116,0.05743365518594579
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/fl/miami-dade-county-population/"",""children"":""Miami Dade County""},""_owner"":null}","Florida",2751796,2507228,0.09754517738314994
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ny/kings-county-population/"",""children"":""Kings County""},""_owner"":null}","New York",2648771,2510842,0.054933364982742816
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tx/dallas-county-population/"",""children"":""Dallas County""},""_owner"":null}","Texas",2618148,2372257,0.10365276612104002
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/riverside-county-population/"",""children"":""Riverside County""},""_owner"":null}","California",2423266,2202001,0.10048360559327629
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ny/queens-county-population/"",""children"":""Queens County""},""_owner"":null}","New York",2358582,2235764,0.05493334716902143
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/nv/clark-county-population/"",""children"":""Clark County""},""_owner"":null}","Nevada",2204079,1952906,0.128614997342422
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/wa/king-county-population/"",""children"":""King County""},""_owner"":null}","Washington",2188649,1937378,0.12969642475552012
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/san-bernardino-county-population/"",""children"":""San Bernardino County""},""_owner"":null}","California",2157404,2041234,0.05691165246120722
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tx/tarrant-county-population/"",""children"":""Tarrant County""},""_owner"":null}","Texas",2054475,1817417,0.1304367682265546
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tx/bexar-county-population/"",""children"":""Bexar County""},""_owner"":null}","Texas",1958578,1722797,0.13685942104612447
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/santa-clara-county-population/"",""children"":""Santa Clara County""},""_owner"":null}","California",1938153,1786542,0.08486282438364179
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/fl/broward-county-population/"",""children"":""Broward County""},""_owner"":null}","Florida",1935878,1752907,0.10438146461848796
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/mi/wayne-county-population/"",""children"":""Wayne County""},""_owner"":null}","Michigan",1753616,1815069,-0.03385711507386224
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ny/new-york-county-population/"",""children"":""New York County""},""_owner"":null}","New York",1664727,1589217,0.04751396442398992
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/alameda-county-population/"",""children"":""Alameda County""},""_owner"":null}","California",1663190,1513402,0.09897436371829826
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ma/middlesex-county-population/"",""children"":""Middlesex County""},""_owner"":null}","Massachusetts",1602947,1507028,0.06364778889310618
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/pa/philadelphia-county-population/"",""children"":""Philadelphia County""},""_owner"":null}","Pennsylvania",1580863,1528271,0.03441274486004109
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/sacramento-county-population/"",""children"":""Sacramento County""},""_owner"":null}","California",1530615,1421651,0.07664609668617683
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ny/suffolk-county-population/"",""children"":""Suffolk County""},""_owner"":null}","New York",1492953,1494689,-0.0011614456251434202
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ny/bronx-county-population/"",""children"":""Bronx County""},""_owner"":null}","New York",1471160,1388122,0.059820390426778
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/fl/palm-beach-county-population/"",""children"":""Palm Beach County""},""_owner"":null}","Florida",1471150,1323753,0.11134781186520448
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/fl/hillsborough-county-population/"",""children"":""Hillsborough County""},""_owner"":null}","Florida",1408566,1233557,0.14187346024545278
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ny/nassau-county-population/"",""children"":""Nassau County""},""_owner"":null}","New York",1369514,1341903,0.02057600288545447
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/fl/orange-county-population/"",""children"":""Orange County""},""_owner"":null}","Florida",1348975,1148696,0.1743533537158657
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/oh/franklin-county-population/"",""children"":""Franklin County""},""_owner"":null}","Ohio",1291981,1166274,0.10778513453956795
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/mn/hennepin-county-population/"",""children"":""Hennepin County""},""_owner"":null}","Minnesota",1252024,1154208,0.0847472899165489
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/mi/oakland-county-population/"",""children"":""Oakland County""},""_owner"":null}","Michigan",1250836,1202968,0.03979158215347378
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/oh/cuyahoga-county-population/"",""children"":""Cuyahoga County""},""_owner"":null}","Ohio",1248514,1278200,-0.023224847441714935
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tx/travis-county-population/"",""children"":""Travis County""},""_owner"":null}","Texas",1226698,1030522,0.1903656593454579
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/pa/allegheny-county-population/"",""children"":""Allegheny County""},""_owner"":null}","Pennsylvania",1223048,1223897,-0.0006936858248692834
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/va/fairfax-county-population/"",""children"":""Fairfax County""},""_owner"":null}","Virginia",1148433,1086734,0.05677470291718123
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/contra-costa-county-population/"",""children"":""Contra Costa County""},""_owner"":null}","California",1147439,1052799,0.08989370240663219
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ut/salt-lake-county-population/"",""children"":""Salt Lake County""},""_owner"":null}","Utah",1135649,1032959,0.09941343267254554
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/nc/mecklenburg-county-population/"",""children"":""Mecklenburg County""},""_owner"":null}","North Carolina",1076837,923202,0.166415367384386
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/nc/wake-county-population/"",""children"":""Wake County""},""_owner"":null}","North Carolina",1072203,906884,0.18229343554412702
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/md/montgomery-county-population/"",""children"":""Montgomery County""},""_owner"":null}","Maryland",1058810,976140,0.08469072059335758
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ga/fulton-county-population/"",""children"":""Fulton County""},""_owner"":null}","Georgia",1041423,925797,0.12489347016678609
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/az/pima-county-population/"",""children"":""Pima County""},""_owner"":null}","Arizona",1022769,981540,0.042004401247019985
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/mo/st-louis-county-population/"",""children"":""St. Louis County""},""_owner"":null}","Missouri",996726,998681,-0.0019575820507249375
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/fresno-county-population/"",""children"":""Fresno County""},""_owner"":null}","California",989255,932218,0.061184186531476614
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/hi/honolulu-county-population/"",""children"":""Honolulu County""},""_owner"":null}","Hawaii",988650,956193,0.033943984111994174
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ny/westchester-county-population/"",""children"":""Westchester County""},""_owner"":null}","New York",980244,950964,0.03078980907794615
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/fl/pinellas-county-population/"",""children"":""Pinellas County""},""_owner"":null}","Florida",970637,916490,0.05908084103481759
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tx/collin-county-population/"",""children"":""Collin County""},""_owner"":null}","Texas",969603,788442,0.22977086456581453
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/wi/milwaukee-county-population/"",""children"":""Milwaukee County""},""_owner"":null}","Wisconsin",952085,948302,0.003989235496708821
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/in/marion-county-population/"",""children"":""Marion County""},""_owner"":null}","Indiana",950082,904504,0.05039004802632152
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ct/fairfield-county-population/"",""children"":""Fairfield County""},""_owner"":null}","Connecticut",949921,919749,0.03280460212514491
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/nj/bergen-county-population/"",""children"":""Bergen County""},""_owner"":null}","New Jersey",948406,906879,0.045791114360350216
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/fl/duval-county-population/"",""children"":""Duval County""},""_owner"":null}","Florida",937934,865659,0.08349130546785744
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tn/shelby-county-population/"",""children"":""Shelby County""},""_owner"":null}","Tennessee",936961,928552,0.00905603563397639
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/il/dupage-county-population/"",""children"":""Dupage County""},""_owner"":null}","Illinois",930128,918112,0.013087727858910547
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ny/erie-county-population/"",""children"":""Erie County""},""_owner"":null}","New York",925528,919224,0.0068579584519115055
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ga/gwinnett-county-population/"",""children"":""Gwinnett County""},""_owner"":null}","Georgia",920260,808254,0.1385777243292332
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/md/prince-george's-county-population/"",""children"":""Prince George's County""},""_owner"":null}","Maryland",912756,865653,0.05441325796826213
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ct/hartford-county-population/"",""children"":""Hartford County""},""_owner"":null}","Connecticut",895388,895504,-0.00012953599313902942
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/kern-county-population/"",""children"":""Kern County""},""_owner"":null}","California",893119,841116,0.061826192820015224
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/san-francisco-county-population/"",""children"":""San Francisco County""},""_owner"":null}","California",884363,805770,0.09753775891383398
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/wa/pierce-county-population/"",""children"":""Pierce County""},""_owner"":null}","Washington",876764,795278,0.10246228362912091
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/mi/macomb-county-population/"",""children"":""Macomb County""},""_owner"":null}","Michigan",871375,841326,0.035716238414122525
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tx/hidalgo-county-population/"",""children"":""Hidalgo County""},""_owner"":null}","Texas",860661,779015,0.10480671103894013
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ct/new-haven-county-population/"",""children"":""New Haven County""},""_owner"":null}","Connecticut",860435,863618,-0.0036856573160818362
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/ventura-county-population/"",""children"":""Ventura County""},""_owner"":null}","California",854223,825298,0.035047946317572576
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/nj/middlesex-county-population/"",""children"":""Middlesex County""},""_owner"":null}","New Jersey",842798,811217,0.03893039716869828
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tx/el-paso-county-population/"",""children"":""El Paso County""},""_owner"":null}","Texas",840410,803511,0.04592220890566523
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tx/denton-county-population/"",""children"":""Denton County""},""_owner"":null}","Texas",836210,666750,0.2541582302212224
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/md/baltimore-county-population/"",""children"":""Baltimore County""},""_owner"":null}","Maryland",832468,806405,0.032319988095312
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ma/worcester-county-population/"",""children"":""Worcester County""},""_owner"":null}","Massachusetts",826116,800290,0.03227080183433495
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/pa/montgomery-county-population/"",""children"":""Montgomery County""},""_owner"":null}","Pennsylvania",826075,800981,0.03132908271232404
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/oh/hamilton-county-population/"",""children"":""Hamilton County""},""_owner"":null}","Ohio",813822,802279,0.014387762860551101
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/nj/essex-county-population/"",""children"":""Essex County""},""_owner"":null}","New Jersey",808285,784694,0.03006394849457239
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/or/multnomah-county-population/"",""children"":""Multnomah County""},""_owner"":null}","Oregon",807555,737182,0.0954621789463117
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/wa/snohomish-county-population/"",""children"":""Snohomish County""},""_owner"":null}","Washington",801633,715393,0.12054912474681756
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ma/suffolk-county-population/"",""children"":""Suffolk County""},""_owner"":null}","Massachusetts",797939,725398,0.10000165426427965
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ok/oklahoma-county-population/"",""children"":""Oklahoma County""},""_owner"":null}","Oklahoma",787958,720724,0.09328675054528501
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ma/essex-county-population/"",""children"":""Essex County""},""_owner"":null}","Massachusetts",785205,745422,0.053369769070405804
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/san-mateo-county-population/"",""children"":""San Mateo County""},""_owner"":null}","California",771410,719899,0.07155309286441569
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ky/jefferson-county-population/"",""children"":""Jefferson County""},""_owner"":null}","Kentucky",771158,742018,0.03927128452409501
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tx/fort-bend-county-population/"",""children"":""Fort Bend County""},""_owner"":null}","Texas",764828,590286,0.29569056355732637
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ga/cobb-county-population/"",""children"":""Cobb County""},""_owner"":null}","Georgia",755754,689595,0.09593892067082854
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ga/dekalb-county-population/"",""children"":""Dekalb County""},""_owner"":null}","Georgia",753253,692572,0.08761688315438687
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ny/monroe-county-population/"",""children"":""Monroe County""},""_owner"":null}","New York",747642,744906,0.0036729466536717936
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ca/san-joaquin-county-population/"",""children"":""San Joaquin County""},""_owner"":null}","California",745424,687291,0.08458280408153174
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/fl/lee-county-population/"",""children"":""Lee County""},""_owner"":null}","Florida",739224,620467,0.19139938143366209
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/co/denver-county-population/"",""children"":""Denver County""},""_owner"":null}","Colorado",704621,603218,0.16810340540235869
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/il/lake-county-population/"",""children"":""Lake County""},""_owner"":null}","Illinois",703520,704275,-0.0010720244222782727
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/ma/norfolk-county-population/"",""children"":""Norfolk County""},""_owner"":null}","Massachusetts",700322,673014,0.04057567896061598
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/co/el-paso-county-population/"",""children"":""El Paso County""},""_owner"":null}","Colorado",699232,626834,0.11549788301208941
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/mo/jackson-county-population/"",""children"":""Jackson County""},""_owner"":null}","Missouri",698895,674804,0.0357007368065394
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties//district-of-columbia-population/"",""children"":""District Of Columbia""},""_owner"":null}","District of Columbia",693972,605040,0.14698532328441094
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/il/will-county-population/"",""children"":""Will County""},""_owner"":null}","Illinois",692661,678798,0.020422865123350453
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/nj/hudson-county-population/"",""children"":""Hudson County""},""_owner"":null}","New Jersey",691643,636345,0.08689940205391733
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/tn/davidson-county-population/"",""children"":""Davidson County""},""_owner"":null}","Tennessee",691243,627973,0.10075273936936768
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/fl/polk-county-population/"",""children"":""Polk County""},""_owner"":null}","Florida",686483,603135,0.13819128387508606
"{""type"":""a"",""key"":null,""ref"":null,""props"":{""href"":""/us-counties/nm/bernalillo-county-population/"",""children"":""Bernalillo County""},""_owner"":null}","New Mexico",676773,663999,0.019237980780091535